#[1] Location, [2] Parameter, [3] Interesting, [4] Unimodal, [5] Convex, [6] Trivially Convex, [7] % Instances Interesting, [8] % Instances Unimodal, [9] % Instances Convex, [10] % Instances Trivially Convex, [11] Average number of modes per instance, [12] Fitness Distance Correlation (Median), [13] Fitness Distance Correlation (Q2.5), [14] Fitness Distance Correlation (Q97.5), [15] Average Instance Fitness Distance Correlation (Median), [16] Average Instance Fitness Distance Correlation (Q2.5), [17] Average Instance Fitness Distance Correlation (Q97.5)
scenarios/LKH/slices-tsp-rue-1000-3000, ascent_candidates, 0, 1, 1, 0, 100.0, 94.4, 85.6, 0.4, 1.06, 0.495237951719, -0.105978346966, 0.885335333058, 0.504380145429, 0.486435066467, 0.524605916611
scenarios/LKH/slices-tsp-rue-1000-3000, backbone_trials, 1, 0, 0, 0, 99.2, 44.4, 34.8, 14.4, 1.556, -0.245415101, -0.315837158071, -0.15283585398, -0.111686337666, -0.13916260205, -0.0859410916117
scenarios/LKH/slices-tsp-rue-1000-3000, extra_candidates, 1, 1, 1, 0, 100.0, 99.6, 97.6, 0.0, 1.004, 0.864995203044, 0.729861059688, 0.928223512222, 0.634283400431, 0.614324486174, 0.653430270248
scenarios/LKH/slices-tsp-rue-1000-3000, initial_step_size, 0, 1, 1, 0, 77.2, 97.6, 97.2, 0.4, 1.024, 0.272312140258, -0.137732991031, 0.834244946218, 0.383729906923, 0.348040101877, 0.419524021213
scenarios/LKH/slices-tsp-rue-1000-3000, max_candidates, 1, 1, 1, 0, 100.0, 99.2, 96.8, 0.0, 1.008, -0.133775318864, -0.23712244057, -0.0195957163074, -0.0277785925477, -0.0492394568267, -0.00556100160983
scenarios/LKH/slices-tsp-rue-1000-3000, move_type, 1, 1, 1, 0, 100.0, 100.0, 100.0, 1.2, 1.0, 0.959978859959, 0.898027348873, 0.968166275096, 0.779083128544, 0.774683296682, 0.783206897798
scenarios/LKH/slices-tsp-rue-1000-3000, patching_a, 0, 1, 1, 0, 0.0, 100.0, 100.0, 0.4, 1.0, 0.578252095229, -0.101311156293, 0.961235619817, 0.447222117253, 0.408377605874, 0.481563300334
scenarios/LKH/slices-tsp-rue-1000-3000, patching_c, 0, 1, 1, 0, 66.8, 100.0, 100.0, 0.4, 1.0, 0.626473790887, -0.162615571423, 0.889233858578, 0.468949463145, 0.434037519202, 0.507577110782
scenarios/LKH/slices-tsp-rue-1000-3000, population_size, 0, 1, 1, 0, 1.6, 100.0, 100.0, 0.4, 1.0, 0.276953612121, -0.356878705625, 0.549621668591, 0.144512982042, 0.117432018976, 0.175178172515
scenarios/CaDiCaL/slices-BMC08, compactint, 0, 1, 1, 0, 85.6545961003, 89.2757660167, 81.6155988858, 10.4456824513, 1.16991643454, 0.123920435962, -0.272372271454, 0.496469751567, 0.22701247036, 0.212668432392, 0.242468848003
scenarios/CaDiCaL/slices-BMC08, compactlim, 0, 1, 1, 0, 81.1977715877, 98.6072423398, 96.5181058496, 10.4456824513, 1.01532033426, 0.565414935771, 0.133911893566, 0.841494917262, 0.272773848133, 0.255542773882, 0.290807269966
scenarios/CaDiCaL/slices-BMC08, compactmin, 0, 1, 1, 0, 81.1977715877, 99.860724234, 99.4428969359, 10.5849582173, 1.00139275766, 0.223404693802, -0.235416276992, 0.653163577841, 0.158716523038, 0.142790550166, 0.176533602081
scenarios/CaDiCaL/slices-BMC08, decomposerounds, 0, 1, 1, 0, 80.2228412256, 99.860724234, 98.0501392758, 10.5849582173, 1.00139275766, 0.341703364136, -0.178605883661, 0.694282334166, 0.20174262115, 0.186892911419, 0.21800916687
scenarios/CaDiCaL/slices-BMC08, elimclslim, 0, 1, 1, 0, 79.9442896936, 99.3036211699, 97.4930362117, 10.5849582173, 1.00835654596, 0.550533543794, -0.0746028120641, 0.791989457699, 0.162404623504, 0.146517522965, 0.179024888721
scenarios/CaDiCaL/slices-BMC08, eliminit, 0, 1, 1, 0, 86.0724233983, 93.8718662953, 76.4623955432, 10.4456824513, 1.06406685237, 0.686986179703, -0.0309877505876, 0.953982926775, 0.353845821511, 0.337293551915, 0.371365249292
scenarios/CaDiCaL/slices-BMC08, elimint, 0, 1, 1, 0, 84.8189415042, 91.2256267409, 88.0222841226, 10.4456824513, 1.12534818942, 0.070867946193, -0.285545402391, 0.52783930426, 0.142149171713, 0.124731359494, 0.160591318984
scenarios/CaDiCaL/slices-BMC08, elimocclim, 0, 1, 1, 0, 80.7799442897, 96.1002785515, 90.5292479109, 10.4456824513, 1.06406685237, 0.0249286561882, -0.368782173228, 0.514389705361, 0.173849735978, 0.157982109865, 0.189586789366
scenarios/CaDiCaL/slices-BMC08, elimrounds, 0, 1, 1, 0, 81.1977715877, 95.1253481894, 90.2506963788, 10.4456824513, 1.06267409471, 0.175240741652, -0.311482644487, 0.767300659232, 0.221105797027, 0.20354528436, 0.235833167173
scenarios/CaDiCaL/slices-BMC08, elimroundsinit, 0, 1, 1, 0, 85.2367688022, 94.0111420613, 78.1337047354, 10.3064066852, 1.06545961003, 0.00809060347986, -0.369332418639, 0.664059351446, 0.194260706129, 0.179435940619, 0.210056126633
scenarios/CaDiCaL/slices-BMC08, emagluefast, 0, 1, 1, 0, 88.3008356546, 65.1810584958, 51.5320334262, 10.4456824513, 1.6364902507, 0.743634191023, 0.335634024073, 0.922895553558, 0.332042282915, 0.320485237882, 0.343969808205
scenarios/CaDiCaL/slices-BMC08, emaglueslow, 0, 1, 1, 0, 84.9582172702, 93.0362116992, 90.6685236769, 10.4456824513, 1.10306406685, 0.438455415834, -0.407653559883, 0.748576398329, 0.223509286027, 0.206498959356, 0.240499473301
scenarios/CaDiCaL/slices-BMC08, emajump, 0, 1, 1, 0, 77.9944289694, 100.0, 99.860724234, 10.5849582173, 1.0, 0.0950619182514, -0.292349034849, 0.520882137956, 0.154216578106, 0.136685536375, 0.173090534795
scenarios/CaDiCaL/slices-BMC08, emasize, 0, 1, 1, 0, 78.2729805014, 100.0, 99.860724234, 10.5849582173, 1.0, 0.29113434666, -0.226744559633, 0.686093254338, 0.155874037264, 0.138567155444, 0.173968793957
scenarios/CaDiCaL/slices-BMC08, hbrsizelim, 0, 1, 1, 0, 79.3871866295, 98.3286908078, 97.4930362117, 10.5849582173, 1.02228412256, 0.146150990266, -0.331036775901, 0.627351385663, 0.15586695257, 0.138811821498, 0.173072854499
scenarios/CaDiCaL/slices-BMC08, keepglue, 0, 1, 1, 0, 83.147632312, 89.8328690808, 82.3119777159, 10.5849582173, 1.18105849582, 0.742794460059, 0.593682828449, 0.843241612487, 0.207514028761, 0.191227846679, 0.223107352922
scenarios/CaDiCaL/slices-BMC08, keepsize, 0, 1, 1, 0, 83.9832869081, 90.3899721448, 84.5403899721, 10.4456824513, 1.16573816156, 0.876161987943, 0.676433227219, 0.95333493106, 0.233196872289, 0.218564466, 0.249061292892
scenarios/CaDiCaL/slices-BMC08, minimizedepth, 0, 1, 1, 0, 80.9192200557, 100.0, 98.8857938719, 10.5849582173, 1.0, 0.120860292627, -0.346321754887, 0.552947850539, 0.160501356566, 0.142198329838, 0.177448849845
scenarios/CaDiCaL/slices-BMC08, posize, 0, 1, 1, 0, 84.2618384401, 86.3509749304, 78.2729805014, 10.4456824513, 1.20473537604, 0.0667920721541, -0.350987183053, 0.518715435635, 0.191297110166, 0.175014169586, 0.207407757576
scenarios/CaDiCaL/slices-BMC08, probeinit, 0, 1, 1, 0, 84.2618384401, 94.7075208914, 90.8077994429, 10.4456824513, 1.05292479109, 0.335106479087, -0.283693683799, 0.812829607004, 0.213449547526, 0.195088822422, 0.232678219371
scenarios/CaDiCaL/slices-BMC08, probeint, 0, 1, 1, 0, 84.1225626741, 91.643454039, 87.3259052925, 10.4456824513, 1.13231197772, 0.284496328337, -0.38832695825, 0.787098379484, 0.144287933132, 0.127409608308, 0.16094878465
scenarios/CaDiCaL/slices-BMC08, probemaxeff, 0, 1, 1, 0, 80.2228412256, 99.860724234, 99.860724234, 10.5849582173, 1.00139275766, 0.3209420047, -0.15274396702, 0.674896574091, 0.153715931751, 0.135632085757, 0.17211820259
scenarios/CaDiCaL/slices-BMC08, probemineff, 0, 1, 1, 0, 81.0584958217, 100.0, 100.0, 10.5849582173, 1.0, 0.168419709163, -0.386782729571, 0.680913528245, 0.157916196323, 0.140830321708, 0.176419625185
scenarios/CaDiCaL/slices-BMC08, probereleff, 0, 1, 1, 0, 78.4122562674, 100.0, 100.0, 10.5849582173, 1.0, 0.197094236715, -0.314652288239, 0.557040071532, 0.153005481116, 0.136184756929, 0.169589598856
scenarios/CaDiCaL/slices-BMC08, reduceinc, 0, 1, 1, 0, 84.9582172702, 87.7437325905, 82.5905292479, 10.4456824513, 1.21727019499, 0.368807208671, 0.000310533044196, 0.707378270675, 0.1881989157, 0.172679259147, 0.204218961971
scenarios/CaDiCaL/slices-BMC08, reduceinit, 0, 1, 1, 0, 87.0473537604, 83.9832869081, 66.852367688, 10.4456824513, 1.21866295265, 0.687666489097, 0.134955993968, 0.930627815971, 0.356501250247, 0.341515350781, 0.371703081162
scenarios/CaDiCaL/slices-BMC08, rephaseint, 0, 1, 1, 0, 80.5013927577, 97.3537604457, 94.4289693593, 10.4456824513, 1.03342618384, 0.311950701297, -0.187799070632, 0.669907025658, 0.151918911983, 0.134439500954, 0.169664978214
scenarios/CaDiCaL/slices-BMC08, restartint, 0, 1, 1, 0, 87.6044568245, 72.8412256267, 67.6880222841, 10.1671309192, 1.51532033426, 0.876266326881, 0.523588848546, 0.964090213574, 0.269505515175, 0.254181063468, 0.285252007614
scenarios/CaDiCaL/slices-BMC08, restartmargin, 1, 1, 1, 0, 89.6935933148, 75.7660167131, 43.0362116992, 10.0278551532, 1.32311977716, 0.884667093422, 0.826108408464, 0.925941684716, 0.279790394196, 0.260439480225, 0.29822496279
scenarios/CaDiCaL/slices-BMC08, subsumebinlim, 0, 1, 1, 0, 80.6406685237, 100.0, 100.0, 10.5849582173, 1.0, 0.24491301481, -0.215507486395, 0.499176955061, 0.169909306836, 0.152489816154, 0.188416282175
scenarios/CaDiCaL/slices-BMC08, subsumeclslim, 0, 1, 1, 0, 78.8300835655, 100.0, 99.1643454039, 10.5849582173, 1.0, 0.0913109326357, -0.415258205038, 0.698629344446, 0.155724512852, 0.137907134984, 0.172322180016
scenarios/CaDiCaL/slices-BMC08, subsumeinc, 0, 1, 1, 0, 80.5013927577, 99.860724234, 97.7715877437, 10.5849582173, 1.00139275766, 0.168370007045, -0.269806246021, 0.562468128256, 0.147018047811, 0.129887930242, 0.164636356275
scenarios/CaDiCaL/slices-BMC08, subsumeinit, 0, 1, 1, 0, 79.9442896936, 100.0, 100.0, 10.5849582173, 1.0, 0.136796828347, -0.291117817855, 0.662307211264, 0.154704193132, 0.137497835852, 0.173122604651
scenarios/CaDiCaL/slices-BMC08, subsumeocclim, 0, 1, 1, 0, 79.6657381616, 99.860724234, 99.721448468, 10.5849582173, 1.00139275766, 0.23440745743, -0.411904111254, 0.742342861209, 0.156345453467, 0.138108194458, 0.17273612454
scenarios/CaDiCaL/slices-BMC08, transredmaxeff, 0, 1, 1, 0, 78.5515320334, 100.0, 100.0, 10.5849582173, 1.0, 0.171666105884, -0.322678985015, 0.727008843169, 0.150966689779, 0.133215178692, 0.168017044179
scenarios/CaDiCaL/slices-BMC08, transredmineff, 0, 1, 1, 0, 78.6908077994, 100.0, 100.0, 10.5849582173, 1.0, 0.15772206377, -0.300738984977, 0.612702099371, 0.15339031519, 0.134643256191, 0.170505146804
scenarios/CaDiCaL/slices-BMC08, transredreleff, 0, 1, 1, 0, 80.3621169916, 100.0, 100.0, 10.5849582173, 1.0, 0.359194382238, -0.172203746908, 0.66269941426, 0.15855484877, 0.140414484189, 0.177750520059
scenarios/CaDiCaL/slices-BMC08, vivifymaxeff, 0, 1, 1, 0, 79.2479108635, 100.0, 100.0, 10.5849582173, 1.0, 0.158203569095, -0.299374238429, 0.551484993442, 0.156515730744, 0.13859107411, 0.174201302184
scenarios/CaDiCaL/slices-BMC08, vivifymineff, 0, 1, 1, 0, 78.4122562674, 99.860724234, 99.860724234, 10.5849582173, 1.00139275766, 0.332388362812, -0.0844226540446, 0.660584606581, 0.156270037821, 0.138851881551, 0.173668700283
scenarios/CaDiCaL/slices-BMC08, vivifyreleff, 0, 1, 1, 0, 79.6657381616, 100.0, 100.0, 10.5849582173, 1.0, 0.14081386107, -0.312868451511, 0.532269245414, 0.159525396957, 0.142369884488, 0.175933892266
scenarios/CaDiCaL/slices-circuit-fuzz, compactint, 0, 1, 1, 0, 90.7375643225, 100.0, 99.8284734134, 3.77358490566, 1.0, 0.138044513846, -0.244000372269, 0.449789720113, 0.159860996976, 0.140815938873, 0.178454003676
scenarios/CaDiCaL/slices-circuit-fuzz, compactlim, 0, 1, 1, 0, 90.5660377358, 100.0, 99.8284734134, 3.77358490566, 1.0, 0.134955766171, -0.269282021586, 0.593028787722, 0.160503756945, 0.141279885953, 0.177792119793
scenarios/CaDiCaL/slices-circuit-fuzz, compactmin, 0, 1, 1, 0, 91.5951972556, 100.0, 99.3138936535, 3.77358490566, 1.0, 0.137371702997, -0.256251190579, 0.574167815515, 0.140601833041, 0.122246908678, 0.158724987508
scenarios/CaDiCaL/slices-circuit-fuzz, decomposerounds, 0, 1, 1, 0, 91.423670669, 100.0, 100.0, 3.77358490566, 1.0, 0.167697607752, -0.254048524778, 0.518976114745, 0.156717852809, 0.139430039447, 0.173765075332
scenarios/CaDiCaL/slices-circuit-fuzz, elimclslim, 0, 1, 1, 0, 91.5951972556, 99.8284734134, 99.4854202401, 3.77358490566, 1.00171526587, 0.04808008969, -0.348332148311, 0.525416623958, 0.141241388209, 0.12397757186, 0.158616664477
scenarios/CaDiCaL/slices-circuit-fuzz, eliminit, 0, 1, 1, 0, 98.2847341338, 36.8782161235, 12.5214408233, 3.08747855918, 1.8936535163, 0.412428807205, -0.0889944375103, 0.761748503415, 0.362869028876, 0.351363963663, 0.373171711584
scenarios/CaDiCaL/slices-circuit-fuzz, elimint, 0, 1, 1, 0, 97.2555746141, 48.1989708405, 39.6226415094, 2.91595197256, 1.99313893654, 0.178925278437, -0.152242017494, 0.4716534374, 0.0789446568471, 0.0635283398866, 0.0942576011167
scenarios/CaDiCaL/slices-circuit-fuzz, elimocclim, 0, 1, 1, 0, 92.7958833619, 99.8284734134, 99.6569468268, 3.77358490566, 1.00171526587, 0.0873243319731, -0.375453124623, 0.588786522808, 0.162309318694, 0.146483174668, 0.179336638422
scenarios/CaDiCaL/slices-circuit-fuzz, elimrounds, 0, 1, 1, 0, 92.4528301887, 97.7701543739, 85.077186964, 3.77358490566, 1.02229845626, -0.000590494880424, -0.212947645469, 0.47122101843, 0.114109022062, 0.0970834160674, 0.130094087268
scenarios/CaDiCaL/slices-circuit-fuzz, elimroundsinit, 0, 1, 1, 0, 90.9090909091, 100.0, 99.8284734134, 3.77358490566, 1.0, 0.115949724818, -0.372546636063, 0.62328919086, 0.146048046794, 0.128521277889, 0.164591142186
scenarios/CaDiCaL/slices-circuit-fuzz, emagluefast, 0, 1, 1, 0, 91.2521440823, 99.8284734134, 99.8284734134, 3.77358490566, 1.00171526587, 0.303407115897, -0.23608810762, 0.798784981324, 0.150274416231, 0.131985548991, 0.168870243513
scenarios/CaDiCaL/slices-circuit-fuzz, emaglueslow, 0, 1, 1, 0, 93.3104631218, 99.6569468268, 99.1423670669, 3.77358490566, 1.00343053173, 0.0758833864982, -0.375294935668, 0.576508922891, 0.142203401935, 0.123487716971, 0.159378094031
scenarios/CaDiCaL/slices-circuit-fuzz, emajump, 0, 1, 1, 0, 91.2521440823, 99.8284734134, 99.4854202401, 3.94511149228, 1.00171526587, 0.0550088406997, -0.403518665653, 0.564855162927, 0.153680191653, 0.135195816219, 0.170631182245
scenarios/CaDiCaL/slices-circuit-fuzz, emasize, 0, 1, 1, 0, 91.9382504288, 100.0, 100.0, 3.77358490566, 1.0, 0.0623539398138, -0.354242253338, 0.545162608138, 0.136149906655, 0.118993358499, 0.153882674654
scenarios/CaDiCaL/slices-circuit-fuzz, hbrsizelim, 0, 1, 1, 0, 90.2229845626, 100.0, 99.8284734134, 3.77358490566, 1.0, 0.123160473245, -0.391501262062, 0.652325436751, 0.141831498508, 0.122650856924, 0.160875326027
scenarios/CaDiCaL/slices-circuit-fuzz, keepglue, 1, 1, 1, 0, 97.2555746141, 33.6192109777, 18.0102915952, 3.43053173242, 2.29674099485, 0.796744331285, 0.704731056981, 0.861228415518, 0.428577632351, 0.419621962126, 0.437662802626
scenarios/CaDiCaL/slices-circuit-fuzz, keepsize, 1, 1, 1, 0, 97.7701543739, 29.5025728988, 20.5831903945, 3.08747855918, 2.31732418525, 0.936458400118, 0.69305368312, 0.974345862076, 0.487127535391, 0.478229614922, 0.495096088791
scenarios/CaDiCaL/slices-circuit-fuzz, minimizedepth, 0, 1, 1, 0, 91.9382504288, 100.0, 99.4854202401, 3.77358490566, 1.0, 0.096932535994, -0.388394984733, 0.557061797407, 0.159796555371, 0.143547762921, 0.176097119501
scenarios/CaDiCaL/slices-circuit-fuzz, posize, 0, 1, 1, 0, 98.1132075472, 8.2332761578, 7.20411663808, 3.2590051458, 3.12349914237, 0.521977934072, -0.38909312304, 0.851784277767, 0.24875097201, 0.240218775257, 0.258083782907
scenarios/CaDiCaL/slices-circuit-fuzz, probeinit, 0, 1, 1, 0, 92.6243567753, 100.0, 99.6569468268, 3.60205831904, 1.0, 0.236134622128, -0.197236181233, 0.645844252235, 0.139981447246, 0.122871718156, 0.159142730235
scenarios/CaDiCaL/slices-circuit-fuzz, probeint, 0, 1, 1, 0, 91.0806174957, 100.0, 99.4854202401, 3.60205831904, 1.0, 0.0618140173978, -0.436334516536, 0.514209137032, 0.137716215245, 0.120241105998, 0.15772134754
scenarios/CaDiCaL/slices-circuit-fuzz, probemaxeff, 0, 1, 1, 0, 91.7667238422, 100.0, 99.8284734134, 3.77358490566, 1.0, 0.0651648242651, -0.238163883016, 0.656053924158, 0.143615515486, 0.124313462998, 0.162005881542
scenarios/CaDiCaL/slices-circuit-fuzz, probemineff, 0, 1, 1, 0, 93.3104631218, 100.0, 99.6569468268, 3.77358490566, 1.0, 0.28637517384, -0.160976890655, 0.689825611428, 0.140622357511, 0.123911822606, 0.158433935237
scenarios/CaDiCaL/slices-circuit-fuzz, probereleff, 0, 1, 1, 0, 91.7667238422, 100.0, 99.4854202401, 3.77358490566, 1.0, 0.193682081603, -0.296913643619, 0.638008818703, 0.144834022376, 0.126466344923, 0.162856393332
scenarios/CaDiCaL/slices-circuit-fuzz, reduceinc, 1, 1, 1, 0, 98.1132075472, 18.5248713551, 15.4373927959, 3.60205831904, 3.07547169811, 0.809553502047, 0.646840557259, 0.90945047625, 0.372721159172, 0.364796498107, 0.381163318042
scenarios/CaDiCaL/slices-circuit-fuzz, reduceinit, 1, 1, 1, 0, 98.4562607204, 12.3499142367, 7.20411663808, 3.08747855918, 3.03430531732, 0.827606093296, 0.650293990745, 0.926218470523, 0.498118183195, 0.492003234768, 0.504527416353
scenarios/CaDiCaL/slices-circuit-fuzz, rephaseint, 0, 1, 1, 0, 91.0806174957, 100.0, 99.3138936535, 3.77358490566, 1.0, 0.0659872800097, -0.48289038286, 0.644149958149, 0.141888001316, 0.124084060892, 0.160759039642
scenarios/CaDiCaL/slices-circuit-fuzz, restartint, 0, 1, 1, 0, 92.2813036021, 100.0, 99.6569468268, 3.77358490566, 1.0, 0.17875364839, -0.355131017696, 0.748376098297, 0.145832037601, 0.128349990017, 0.164300217878
scenarios/CaDiCaL/slices-circuit-fuzz, restartmargin, 1, 1, 1, 0, 97.0840480274, 100.0, 96.397941681, 3.60205831904, 1.0, 0.473525054521, -0.219546750498, 0.680340542387, 0.4608647628, 0.441311891704, 0.476553132849
scenarios/CaDiCaL/slices-circuit-fuzz, subsumebinlim, 0, 1, 1, 0, 91.2521440823, 99.8284734134, 99.3138936535, 3.77358490566, 1.00171526587, 0.070602006177, -0.430774891451, 0.542451112316, 0.164862183461, 0.146194680501, 0.181381707622
scenarios/CaDiCaL/slices-circuit-fuzz, subsumeclslim, 0, 1, 1, 0, 91.9382504288, 100.0, 99.3138936535, 3.77358490566, 1.0, 0.237865269106, -0.206156123525, 0.626695078819, 0.153051825051, 0.135681294497, 0.170726794149
scenarios/CaDiCaL/slices-circuit-fuzz, subsumeinc, 0, 1, 1, 0, 92.1097770154, 95.025728988, 91.9382504288, 3.2590051458, 1.08919382504, 0.259009656188, -0.150021090412, 0.620660268311, 0.208809395329, 0.192673090243, 0.225090579876
scenarios/CaDiCaL/slices-circuit-fuzz, subsumeinit, 0, 1, 1, 0, 92.4528301887, 97.2555746141, 97.5986277873, 3.43053173242, 1.06174957118, 0.226522210877, -0.148775846636, 0.512119179861, 0.144962615657, 0.12626959065, 0.163224050644
scenarios/CaDiCaL/slices-circuit-fuzz, subsumeocclim, 0, 1, 1, 0, 91.5951972556, 100.0, 97.2555746141, 3.60205831904, 1.0, 0.0887251974603, -0.23457772802, 0.597424811915, 0.13804513035, 0.121330672854, 0.155754124061
scenarios/CaDiCaL/slices-circuit-fuzz, transredmaxeff, 0, 1, 1, 0, 90.7375643225, 100.0, 100.0, 3.77358490566, 1.0, 0.0217182808514, -0.376163553092, 0.520373734696, 0.151076463153, 0.132218123617, 0.168216940982
scenarios/CaDiCaL/slices-circuit-fuzz, transredmineff, 0, 1, 1, 0, 91.423670669, 100.0, 100.0, 3.77358490566, 1.0, 0.126859178195, -0.264417030932, 0.479292717355, 0.150862280216, 0.132906115483, 0.168848051135
scenarios/CaDiCaL/slices-circuit-fuzz, transredreleff, 0, 1, 1, 0, 90.3945111492, 100.0, 99.8284734134, 3.77358490566, 1.0, 0.230369428759, -0.256161026116, 0.618206422196, 0.156112610721, 0.139422011138, 0.174421797956
scenarios/CaDiCaL/slices-circuit-fuzz, vivifymaxeff, 0, 1, 1, 0, 90.051457976, 100.0, 99.6569468268, 3.77358490566, 1.0, 0.219830738763, -0.231045635629, 0.594374895616, 0.175238994121, 0.158272989191, 0.192489359398
scenarios/CaDiCaL/slices-circuit-fuzz, vivifymineff, 0, 1, 1, 0, 93.3104631218, 100.0, 100.0, 3.60205831904, 1.0, 0.0472482505045, -0.381940104551, 0.648073482845, 0.14608478843, 0.126826895652, 0.164703460185
scenarios/CaDiCaL/slices-circuit-fuzz, vivifyreleff, 0, 1, 1, 0, 93.653516295, 99.8284734134, 99.8284734134, 3.77358490566, 1.00171526587, 0.15489044916, -0.308005550588, 0.543381447054, 0.129476161256, 0.112258980576, 0.149822052683
scenarios/CPLEX/slices-regions200, barrier_limits_corrections, 0, 1, 1, 0, 2.6, 100.0, 100.0, 0.0, 1.0, 0.148305764183, -0.29050549896, 0.583970359095, 0.150292488036, 0.136427629163, 0.163108454559
scenarios/CPLEX/slices-regions200, barrier_limits_growth, 0, 1, 1, 0, 1.9, 100.0, 100.0, 0.0, 1.0, 0.174947384259, -0.302542140278, 0.58486686239, 0.138165650992, 0.124044219012, 0.151754101434
scenarios/CPLEX/slices-regions200, mip_limits_aggforcut, 0, 1, 1, 0, 1.6, 100.0, 100.0, 0.0, 1.0, 0.264694650581, -0.230011284739, 0.682205813747, 0.230711715729, 0.215422673707, 0.246790222415
